Nome,ID_CRE,7 a 14 anos,10 a 14 anos,15 a 17 anos,18 a 24 anos,15 anos ou mais,25 anos ou mais
Benfica,1,11.70,7.18,1.54,1.82,6.88,8.33
Caju,1,2.51,0.00,1.73,0.35,5.73,7.18
Catumbi,1,7.46,5.16,0.74,01.08,4.45,5.31
Centro,1,0.79,0.00,0.00,1.31,1.28,1.32
CidadeNova,1,7.46,5.16,0.74,01.08,4.45,5.31
Estácio,1,7.46,5.16,0.74,01.08,4.45,5.31
Gamboa,1,2.51,0.00,1.73,0.35,5.73,7.18
Mangueira,1,11.70,7.18,1.54,1.82,6.88,8.33
PraçadaBandeira,1,1.72,0.30,0.35,0.15,1.27,1.45
"RioComprido",1,9.44,4.25,01.05,1.38,2.99,3.42
"SãoCristóvão",1,2.67,2.12,0.00,3.67,4.52,4.92
SantaTeresa,1,2.68,0.78,1.35,0.00,1.75,02.07
Saúde,1,2.51,0.00,1.73,0.35,5.73,7.18
"SantoCristo",1,2.51,0.00,1.73,0.35,5.73,7.18
AltoBoaVista,2,1.72,0.30,0.35,0.15,1.27,1.45
Andaraí,2,03.02,0.80,0.00,0.00,02.01,2.39
Botafogo,2,2.17,0.84,2.30,0.45,1.21,1.26
Catete,2,0.76,1.10,0.00,0.00,2.14,2.47
Copacabana,2,2.78,1.33,1.15,0.43,01.01,01.07
CosmeVelho,2,0.98,0.00,0.00,0.00,0.83,0.96
Flamengo,2,2.83,1.73,0.00,0.58,0.46,0.46
Gávea,2,1.64,1.30,0.00,0.00,0.74,0.86
Glória,2,0.76,1.10,0.00,0.00,2.14,2.47
Grajaú,2,4.78,2.50,0.00,0.75,1.52,1.68
Humaitá,2,0.00,0.00,0.00,0.00,0.30,0.34
Ipanema,2,3.46,03.06,2.12,0.00,0.86,0.91
Jardim Botânico,2,1.64,1.30,0.00,0.00,0.74,0.86
Lagoa,2,0.00,0.00,0.00,0.00,0.51,0.58
Laranjeiras,2,0.98,0.00,0.00,0.00,0.83,0.96
Leblon,2,0.65,1.00,1.52,0.00,0.37,0.37
Leme,2,8.99,0.00,0.00,0.00,02.07,2.38
Maracanã,2,0.00,0.00,0.00,0.00,0.60,0.70
